Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 47    g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional
Rule 48    punto_relacionales -> <empty>
Rule 49    punto_pop_relacional -> <empty>
Rule 50    m_exp -> termino punto_mexp_pop
Rule 51    m_exp -> termino punto_mexp_pop m_exp_aux
Rule 52    punto_mexp_pop -> <empty>
Rule 53    m_exp_aux -> PLUS punto_m_exp_push m_exp
Rule 54    m_exp_aux -> MINUS punto_m_exp_push m_exp
Rule 55    punto_m_exp_push -> <empty>
Rule 56    termino -> factor punto_termino_pop
Rule 57    termino -> factor punto_termino_pop termino_aux
Rule 58    punto_termino_pop -> <empty>
Rule 59    termino_aux -> MULTIPLY punto_termino_aux termino
Rule 60    termino_aux -> DIVIDE punto_termino_aux termino
Rule 61    punto_termino_aux -> <empty>
Rule 62    factor -> cte
Rule 63    factor -> ID LEFT_PAR dec_var RIGHT_PAR
Rule 64    factor -> ID LEFT_PAR RIGHT_PAR
Rule 65    factor -> LEFT_PAR exp_or RIGHT_PAR
Rule 66    relacionales -> LESS_THAN
Rule 67    relacionales -> GREATER_THAN
Rule 68    relacionales -> DIFFERENT
Rule 69    relacionales -> EQUAL
Rule 70    relacionales -> GREATER_EQUAL
Rule 71    relacionales -> LESS_EQUAL
Rule 72    estatutos -> estatutos_main_aux
Rule 73    estatutos -> retorno SEMICOLON
Rule 74    estatutos_main -> asignacion SEMICOLON
Rule 75    estatutos_main -> llamada SEMICOLON
Rule 76    estatutos_main -> lectura SEMICOLON
Rule 77    estatutos_main -> escritura SEMICOLON
Rule 78    estatutos_main -> decision SEMICOLON
Rule 79    estatutos_main -> repeticion SEMICOLON
Rule 80    estatutos_main_multiple -> estatutos_main estatutos_main_multiple
Rule 81    estatutos_main_multiple -> estatutos_main
Rule 82    estatutos_main_aux -> estatutos_main estatutos
Rule 83    estatutos_main_aux -> estatutos_main
Rule 84    asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
Rule 85    punto_asignacion_var -> <empty>
Rule 86    punto_igual -> <empty>
Rule 87    punto_asignacion -> <empty>
Rule 88    llamada -> VD ID LEFT_PAR RIGHT_PAR
Rule 89    llamada -> VD ID LEFT_PAR dec_var RIGHT_PAR
Rule 90    retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR
Rule 91    punto_read_stack -> <empty>
Rule 92    lectura -> READ LEFT_PAR lectura_var RIGHT_PAR
Rule 93    lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
Rule 94    lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
Rule 95    punto_push_dec_var -> <empty>
Rule 96    punto_add_read_operand -> <empty>
Rule 97    escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR
Rule 98    escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand
Rule 99    escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand
Rule 100   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 101   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 102   punto_escritura_push -> <empty>
Rule 103   punto_write_stack -> <empty>
Rule 104   punto_add_write_operand -> <empty>
Rule 105   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 106   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 107   punto_if_exp -> <empty>
Rule 108   punto_else -> <empty>
Rule 109   punto_end_if -> <empty>
Rule 110   repeticion -> condicional
Rule 111   repeticion -> no_condicional
Rule 112   no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for
Rule 113   punto_for -> <empty>
Rule 114   punto_exp_for_inf -> <empty>
Rule 115   punto_exp_for_sup -> <empty>
Rule 116   punto_end_for -> <empty>
Rule 117   condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
Rule 118   punto_while -> <empty>
Rule 119   punto_validar_exp -> <empty>
Rule 120   punto_end_while -> <empty>
Rule 121   cte -> ID factor_push_operand
Rule 122   cte -> CTE_I factor_int_push
Rule 123   cte -> cte_f factor_float_push
Rule 124   cte -> CTE_CHAR factor_char_push
Rule 125   factor_push_operand -> <empty>
Rule 126   factor_float_push -> <empty>
Rule 127   factor_int_push -> <empty>
Rule 128   factor_char_push -> <empty>
Rule 129   empty -> <empty>

Terminals, with rules where they appear

AND                  : 44
CHAR                 : 17
COLON                : 2 3 4 5 13 14
COMMA                : 18 25 33 93 100 101
CTE_CHAR             : 124
CTE_I                : 1 1 22 23 23 122
DIFFERENT            : 68
DIVIDE               : 60
DO                   : 112
DOT                  : 1
ELSE                 : 106
EQUAL                : 69
EQUALS               : 84 112
FLOAT                : 16
FOR                  : 112
FUNC                 : 29 30 31 32
GREATER_EQUAL        : 70
GREATER_THAN         : 67
ID                   : 2 3 4 5 21 22 23 29 30 31 32 35 63 64 88 89 121
IF                   : 105 106
INT                  : 15
LEFT_BR              : 22 23 23
LEFT_CURL            : 7 29 30 31 32 105 106 106 112 117
LEFT_PAR             : 7 29 30 31 32 63 64 65 88 89 90 92 97 105 106 112 117
LESS_EQUAL           : 71
LESS_THAN            : 66
MAIN                 : 7
MINUS                : 54
MORE                 : 14
MULTIPLY             : 59
OR                   : 39
PLUS                 : 53
PROGRAM              : 2 3 4 5
READ                 : 92
RETURN               : 90
RIGHT_BR             : 22 23 23
RIGHT_CURL           : 7 29 30 31 32 105 106 106 112 117
RIGHT_PAR            : 7 29 30 31 32 63 64 65 88 89 90 92 97 105 106 112 117
SEMICOLON            : 10 11 73 74 75 76 77 78 79
STR                  : 98 100
THEN                 : 105 106
TO                   : 112
VAR                  : 10 11
VD                   : 88 89
VOID                 : 31 32
WHILE                : 117
WRITE                : 97
error                : 

Nonterminals, with rules where they appear

asignacion           : 74
condicional          : 110
cte                  : 62
cte_f                : 123
dec_var              : 25 63 89
dec_var_param        : 33 34
dec_varaux           : 18 19 25 26 84 93 94 112
decision             : 78
declaracion_inicial  : 13 14 18
empty                : 9
escritura            : 77
escritura_aux        : 97 100 101
estatutos            : 29 30 31 32 82 105 106 106 112 117
estatutos_main       : 80 81 82 83
estatutos_main_aux   : 72
estatutos_main_multiple : 8 80
exp_or               : 39 65 105 106 117
factor               : 56 57
factor_char_push     : 124
factor_float_push    : 123
factor_int_push      : 122
factor_push_operand  : 121
funciones            : 4 5 28
funciones_aux        : 27 28
g_exp                : 41 42
lectura              : 76
lectura_var          : 92 93
llamada              : 75
m_exp                : 46 47 47 53 54 84 90 99 101 112 112
m_exp_aux            : 51
main                 : 2 3 4 5
main_aux             : 7
no_condicional       : 111
parametros           : 29 32 33
pop_and              : 41 42
program              : 0
punto_add_read_operand : 93 94
punto_add_write_operand : 98 99 100 101
punto_asignacion     : 84
punto_asignacion_var : 84
punto_dec_var_1      : 18 19
punto_dec_varaux_1   : 
punto_else           : 106
punto_end_for        : 112
punto_end_if         : 105 106
punto_end_while      : 117
punto_escritura_push : 98 99 100 101
punto_exp_for_inf    : 112
punto_exp_for_sup    : 112
punto_for            : 112
punto_if_exp         : 105 106
punto_igual          : 84
punto_m_exp_push     : 53 54
punto_mexp_pop       : 50 51
punto_pop_or         : 36 37
punto_pop_relacional : 47
punto_program        : 2 3 4 5
punto_push_and       : 44
punto_push_dec_var   : 93 94
punto_push_or        : 39
punto_read_stack     : 93 94
punto_relacionales   : 47
punto_termino_aux    : 59 60
punto_termino_pop    : 56 57
punto_validar_exp    : 117
punto_variables_1    : 10 11
punto_while          : 117
punto_write_stack    : 98 99 100 101
relacionales         : 47
repeticion           : 79
retorno              : 73
t_exp                : 36 37 44
t_exp_aux            : 41
t_exp_or_aux         : 36
termino              : 50 51 59 60
termino_aux          : 57
tipo                 : 13 14 29 30 35
variables            : 3 4 29 30 31 32
variables_aux        : 11 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . PROGRAM ID punto_program COLON main
    (3) program -> . PROGRAM ID punto_program COLON variables main
    (4) program -> . PROGRAM ID punto_program COLON variables funciones main
    (5) program -> . PROGRAM ID punto_program COLON funciones main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) program -> PROGRAM . ID punto_program COLON main
    (3) program -> PROGRAM . ID punto_program COLON variables main
    (4) program -> PROGRAM . ID punto_program COLON variables funciones main
    (5) program -> PROGRAM . ID punto_program COLON funciones main

    ID              shift and go to state 3


state 3

    (2) program -> PROGRAM ID . punto_program COLON main
    (3) program -> PROGRAM ID . punto_program COLON variables main
    (4) program -> PROGRAM ID . punto_program COLON variables funciones main
    (5) program -> PROGRAM ID . punto_program COLON funciones main
    (6) punto_program -> .

    COLON           reduce using rule 6 (punto_program -> .)

    punto_program                  shift and go to state 4

state 4

    (2) program -> PROGRAM ID punto_program . COLON main
    (3) program -> PROGRAM ID punto_program . COLON variables main
    (4) program -> PROGRAM ID punto_program . COLON variables funciones main
    (5) program -> PROGRAM ID punto_program . COLON funciones main

    COLON           shift and go to state 5


state 5

    (2) program -> PROGRAM ID punto_program COLON . main
    (3) program -> PROGRAM ID punto_program COLON . variables main
    (4) program -> PROGRAM ID punto_program COLON . variables funciones main
    (5) program -> PROGRAM ID punto_program COLON . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (27) funciones -> . funciones_aux
    (28) funciones -> . funciones_aux funciones
    (29) funciones_aux -> . tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (30) funciones_aux -> . tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (31) funciones_aux -> . VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (32) funciones_aux -> . VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 6
    variables                      shift and go to state 7
    funciones                      shift and go to state 8
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 6

    (2) program -> PROGRAM ID punto_program COLON main .

    $end            reduce using rule 2 (program -> PROGRAM ID punto_program COLON main .)


state 7

    (3) program -> PROGRAM ID punto_program COLON variables . main
    (4) program -> PROGRAM ID punto_program COLON variables . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (27) funciones -> . funciones_aux
    (28) funciones -> . funciones_aux funciones
    (29) funciones_aux -> . tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (30) funciones_aux -> . tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (31) funciones_aux -> . VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (32) funciones_aux -> . VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            shift and go to state 9
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 17
    funciones                      shift and go to state 18
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 8

    (5) program -> PROGRAM ID punto_program COLON funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 9

    main                           shift and go to state 19

state 9

    (7) main -> MAIN . LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    LEFT_PAR        shift and go to state 20


state 10

    (10) variables -> VAR . punto_variables_1 SEMICOLON
    (11) variables -> VAR . punto_variables_1 variables_aux SEMICOLON
    (12) punto_variables_1 -> .

    SEMICOLON       reduce using rule 12 (punto_variables_1 -> .)
    INT             reduce using rule 12 (punto_variables_1 -> .)
    FLOAT           reduce using rule 12 (punto_variables_1 -> .)
    CHAR            reduce using rule 12 (punto_variables_1 -> .)

    punto_variables_1              shift and go to state 21

state 11

    (27) funciones -> funciones_aux .
    (28) funciones -> funciones_aux . funciones
    (27) funciones -> . funciones_aux
    (28) funciones -> . funciones_aux funciones
    (29) funciones_aux -> . tipo FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (30) funciones_aux -> . tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (31) funciones_aux -> . VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (32) funciones_aux -> . VOID FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            reduce using rule 27 (funciones -> funciones_aux .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funciones_aux                  shift and go to state 11
    funciones                      shift and go to state 22
    tipo                           shift and go to state 12

state 12

    (29) funciones_aux -> tipo . FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (30) funciones_aux -> tipo . FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    FUNC            shift and go to state 23


state 13

    (31) funciones_aux -> VOID . FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (32) funciones_aux -> VOID . FUNC ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    FUNC            shift and go to state 24


state 14

    (15) tipo -> INT .

    FUNC            reduce using rule 15 (tipo -> INT .)
    COLON           reduce using rule 15 (tipo -> INT .)
    ID              reduce using rule 15 (tipo -> INT .)


state 15

    (16) tipo -> FLOAT .

    FUNC            reduce using rule 16 (tipo -> FLOAT .)
    COLON           reduce using rule 16 (tipo -> FLOAT .)
    ID              reduce using rule 16 (tipo -> FLOAT .)


state 16

    (17) tipo -> CHAR .

    FUNC            reduce using rule 17 (tipo -> CHAR .)
    COLON           reduce using rule 17 (tipo -> CHAR .)
    ID              reduce using rule 17 (tipo -> CHAR .)


state 17

    (3) program -> PROGRAM ID punto_program COLON variables main .

    $end            reduce using rule 3 (program -> PROGRAM ID punto_program COLON variables main .)


state 18

    (4) program -> PROGRAM ID punto_program COLON variables funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 9

    main                           shift and go to state 25

state 19

    (5) program -> PROGRAM ID punto_program COLON funciones main .

    $end            reduce using rule 5 (program -> PROGRAM ID punto_program COLON funciones main .)


state 20

    (7) main -> MAIN LEFT_PAR . RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    RIGHT_PAR       shift and go to state 26


state 21

    (10) variables -> VAR punto_variables_1 . SEMICOLON
    (11) variables -> VAR punto_variables_1 . variables_aux SEMICOLON
    (13) variables_aux -> . tipo COLON declaracion_inicial
    (14) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    SEMICOLON       shift and go to state 27
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    variables_aux                  shift and go to state 28
    tipo                           shift and go to state 29

state 22

    (28) funciones -> funciones_aux funciones .

    MAIN            reduce using rule 28 (funciones -> funciones_aux funciones .)


state 23

    (29) funciones_aux -> tipo FUNC . ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (30) funciones_aux -> tipo FUNC . ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    ID              shift and go to state 30


state 24

    (31) funciones_aux -> VOID FUNC . ID LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (32) funciones_aux -> VOID FUNC . ID LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    ID              shift and go to state 31


state 25

    (4) program -> PROGRAM ID punto_program COLON variables funciones main .

    $end            reduce using rule 4 (program -> PROGRAM ID punto_program COLON variables funciones main .)


state 26

    (7) main -> MAIN LEFT_PAR RIGHT_PAR . LEFT_CURL main_aux RIGHT_CURL

    LEFT_CURL       shift and go to state 32


state 27

    (10) variables -> VAR punto_variables_1 SEMICOLON .

    MAIN            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    VOID            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    INT             reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    FLOAT           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    CHAR            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    RETURN          reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    VD              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    READ            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    WRITE           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    IF              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    ID              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    WHILE           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    FOR             reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)


state 28

    (11) variables -> VAR punto_variables_1 variables_aux . SEMICOLON

    SEMICOLON       shift and go to state 33


state 29

    (13) variables_aux -> tipo . COLON declaracion_inicial
    (14) variables_aux -> tipo . COLON declaracion_inicial MORE variables_aux

    COLON           shift and go to state 34


state 30

    (29) funciones_aux -> tipo FUNC ID . LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (30) funciones_aux -> tipo FUNC ID . LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 35


state 31

    (31) funciones_aux -> VOID FUNC ID . LEFT_PAR RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (32) funciones_aux -> VOID FUNC ID . LEFT_PAR parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 36


state 32

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL . main_aux RIGHT_CURL
    (8) main_aux -> . estatutos_main_multiple
    (9) main_aux -> . empty
    (80) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (81) estatutos_main_multiple -> . estatutos_main
    (129) empty -> .
    (74) estatutos_main -> . asignacion SEMICOLON
    (75) estatutos_main -> . llamada SEMICOLON
    (76) estatutos_main -> . lectura SEMICOLON
    (77) estatutos_main -> . escritura SEMICOLON
    (78) estatutos_main -> . decision SEMICOLON
    (79) estatutos_main -> . repeticion SEMICOLON
    (84) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (88) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (89) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (92) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (97) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (106) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (110) repeticion -> . condicional
    (111) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (117) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (112) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 129 (empty -> .)
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    main_aux                       shift and go to state 37
    estatutos_main_multiple        shift and go to state 38
    empty                          shift and go to state 39
    estatutos_main                 shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 33

    (11) variables -> VAR punto_variables_1 variables_aux SEMICOLON .

    MAIN            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    VOID            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    INT             reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FLOAT           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    CHAR            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    RETURN          reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    VD              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    READ            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WRITE           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    IF              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    ID              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WHILE           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FOR             reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)


state 34

    (13) variables_aux -> tipo COLON . declaracion_inicial
    (14) variables_aux -> tipo COLON . declaracion_inicial MORE variables_aux
    (18) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    declaracion_inicial            shift and go to state 57
    dec_varaux                     shift and go to state 58

state 35

    (29) funciones_aux -> tipo FUNC ID LEFT_PAR . parametros RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (30) funciones_aux -> tipo FUNC ID LEFT_PAR . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
    (33) parametros -> . dec_var_param COMMA parametros
    (34) parametros -> . dec_var_param
    (35) dec_var_param -> . tipo ID
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    RIGHT_PAR       shift and go to state 61
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 59
    parametros                     shift and go to state 60
    dec_var_param                  shift and go to state 62

state 36

    (31) funciones_aux -> VOID FUNC ID LEFT_PAR . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL
