Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    VD

Grammar

Rule 0     S' -> program
Rule 50    exp_or -> t_exp punto_pop_or t_exp_or_aux
Rule 51    exp_or -> t_exp punto_pop_or
Rule 52    punto_pop_or -> <empty>
Rule 53    t_exp_or_aux -> OR punto_push_or exp_or
Rule 54    punto_push_or -> <empty>
Rule 55    t_exp -> g_exp pop_and t_exp_aux
Rule 56    t_exp -> g_exp pop_and
Rule 57    pop_and -> <empty>
Rule 58    t_exp_aux -> AND punto_push_and t_exp
Rule 59    punto_push_and -> <empty>
Rule 60    g_exp -> m_exp
Rule 61    g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional
Rule 62    punto_relacionales -> <empty>
Rule 63    punto_pop_relacional -> <empty>
Rule 64    m_exp -> termino punto_mexp_pop
Rule 65    m_exp -> termino punto_mexp_pop m_exp_aux
Rule 66    punto_mexp_pop -> <empty>
Rule 67    m_exp_aux -> PLUS punto_m_exp_push m_exp
Rule 68    m_exp_aux -> MINUS punto_m_exp_push m_exp
Rule 69    punto_m_exp_push -> <empty>
Rule 70    termino -> factor punto_termino_pop
Rule 71    termino -> factor punto_termino_pop termino_aux
Rule 72    punto_termino_pop -> <empty>
Rule 73    termino_aux -> MULTIPLY punto_termino_aux termino
Rule 74    termino_aux -> DIVIDE punto_termino_aux termino
Rule 75    punto_termino_aux -> <empty>
Rule 76    factor -> cte
Rule 77    factor -> ID LEFT_PAR dec_var RIGHT_PAR
Rule 78    factor -> ID LEFT_PAR RIGHT_PAR
Rule 79    factor -> LEFT_PAR exp_or RIGHT_PAR
Rule 80    relacionales -> LESS_THAN
Rule 81    relacionales -> GREATER_THAN
Rule 82    relacionales -> DIFFERENT
Rule 83    relacionales -> EQUAL
Rule 84    relacionales -> GREATER_EQUAL
Rule 85    relacionales -> LESS_EQUAL
Rule 86    estatutos -> estatutos_main_aux
Rule 87    estatutos -> retorno SEMICOLON
Rule 88    estatutos_main -> asignacion SEMICOLON
Rule 89    estatutos_main -> llamada SEMICOLON
Rule 90    estatutos_main -> lectura SEMICOLON
Rule 91    estatutos_main -> escritura SEMICOLON
Rule 92    estatutos_main -> decision SEMICOLON
Rule 93    estatutos_main -> repeticion SEMICOLON
Rule 94    estatutos_main_multiple -> estatutos_main estatutos_main_multiple
Rule 95    estatutos_main_multiple -> estatutos_main
Rule 96    estatutos_main_aux -> estatutos_main estatutos
Rule 97    estatutos_main_aux -> estatutos_main
Rule 98    asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
Rule 99    punto_asignacion_var -> <empty>
Rule 100   punto_igual -> <empty>
Rule 101   punto_asignacion -> <empty>
Rule 102   llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
Rule 103   llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
Rule 104   punto_verify_id -> <empty>
Rule 105   punto_verify_total_params -> <empty>
Rule 106   punto_end_llamada -> <empty>
Rule 107   punto_era -> <empty>
Rule 108   retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
Rule 109   punto_return -> <empty>
Rule 110   punto_read_stack -> <empty>
Rule 111   lectura -> READ LEFT_PAR lectura_var RIGHT_PAR
Rule 112   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
Rule 113   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
Rule 114   punto_push_dec_var -> <empty>
Rule 115   punto_add_read_operand -> <empty>
Rule 116   escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR
Rule 117   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand
Rule 118   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand
Rule 119   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 120   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 121   punto_escritura_push -> <empty>
Rule 122   punto_write_stack -> <empty>
Rule 123   punto_add_write_operand -> <empty>
Rule 124   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 125   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 126   punto_if_exp -> <empty>
Rule 127   punto_else -> <empty>
Rule 128   punto_end_if -> <empty>
Rule 129   repeticion -> condicional
Rule 130   repeticion -> no_condicional
Rule 131   no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
Rule 132   punto_for -> <empty>
Rule 133   punto_exp_for_inf -> <empty>
Rule 134   punto_exp_for_sup -> <empty>
Rule 135   punto_end_for -> <empty>
Rule 136   condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
Rule 137   punto_while -> <empty>
Rule 138   punto_validar_exp -> <empty>
Rule 139   punto_end_while -> <empty>
Rule 140   cte -> ID factor_push_operand
Rule 141   cte -> CTE_I factor_int_push
Rule 142   cte -> cte_f factor_float_push
Rule 143   cte -> CTE_CHAR factor_char_push
Rule 144   factor_push_operand -> <empty>
Rule 145   factor_float_push -> <empty>
Rule 146   factor_int_push -> <empty>
Rule 147   factor_char_push -> <empty>
Rule 148   empty -> <empty>

Terminals, with rules where they appear

AND                  : 58
CHAR                 : 18
COLON                : 2 3 4 5 14 15
COMMA                : 19 26 28 43 112 119 120
CTE_CHAR             : 143
CTE_I                : 1 1 23 24 24 141
DIFFERENT            : 82
DIVIDE               : 74
DO                   : 
DOT                  : 1
ELSE                 : 125
EQUAL                : 83
EQUALS               : 98 131
FLOAT                : 17
FOR                  : 131
FUNC                 : 34 35
GREATER_EQUAL        : 84
GREATER_THAN         : 81
ID                   : 2 3 4 5 22 23 24 34 35 45 77 78 102 103 140
IF                   : 124 125
INT                  : 16
LEFT_BR              : 23 24 24
LEFT_CURL            : 7 34 35 124 125 125 131 136
LEFT_PAR             : 7 34 35 77 78 79 102 103 108 111 116 124 125 131 136
LESS_EQUAL           : 85
LESS_THAN            : 80
MAIN                 : 7
MINUS                : 68
MORE                 : 15
MULTIPLY             : 73
OR                   : 53
PLUS                 : 67
PROGRAM              : 2 3 4 5
READ                 : 111
RETURN               : 108
RIGHT_BR             : 23 24 24
RIGHT_CURL           : 7 34 35 124 125 125 131 136
RIGHT_PAR            : 7 34 35 77 78 79 102 103 108 111 116 124 125 131 136
SEMICOLON            : 11 12 87 88 89 90 91 92 93
THEN                 : 124 125
TO                   : 131
VAR                  : 11 12
VD                   : 
VOID                 : 35
WHILE                : 136
WRITE                : 116
error                : 

Nonterminals, with rules where they appear

STR                  : 117 119
asignacion           : 88
condicional          : 129
count_params         : 39
count_vars           : 35 37
cte                  : 76
cte_f                : 142
dec_var              : 26 77
dec_var_llamada      : 28 103
dec_var_param        : 43 44
dec_varaux           : 19 20 26 27 98 112 113 131
decision             : 92
declaracion_inicial  : 14 15 19
empty                : 10 38 40
end_func             : 35
escritura            : 91
escritura_aux        : 116 119 120
estatutos            : 34 35 96 124 125 125 131 136
estatutos_main       : 94 95 96 97
estatutos_main_aux   : 86
estatutos_main_multiple : 9 94
exp_or               : 53 79 124 125 136
factor               : 70 71
factor_char_push     : 143
factor_float_push    : 142
factor_int_push      : 141
factor_push_operand  : 140
funciones            : 4 5 33
funciones_aux        : 32 33
g_exp                : 55 56
lectura              : 90
lectura_var          : 111 112
llamada              : 89
m_exp                : 28 29 60 61 61 67 68 98 108 118 120 131 131
m_exp_aux            : 65
main                 : 2 3 4 5
main_aux             : 7
no_condicional       : 130
not_params           : 34 35
not_variables        : 34 35
parametros           : 39 43
pop_and              : 55 56
program              : 0
punto_add_read_operand : 112 113
punto_add_write_operand : 117 118 119 120
punto_asignacion     : 98
punto_asignacion_var : 98
punto_dec_var_1      : 19 20
punto_dec_varaux_1   : 
punto_else           : 125
punto_end_for        : 131
punto_end_function_return : 34
punto_end_if         : 124 125
punto_end_llamada    : 102 103
punto_end_while      : 136
punto_era            : 102 103
punto_escritura_push : 117 118 119 120
punto_exp_for_inf    : 131
punto_exp_for_sup    : 131
punto_for            : 131
punto_goto_main      : 7
punto_id_func        : 34 35
punto_if_exp         : 124 125
punto_igual          : 98
punto_m_exp_push     : 67 68
punto_mas_k          : 28
punto_mexp_pop       : 64 65
punto_pop_or         : 50 51
punto_pop_relacional : 61
punto_program        : 2 3 4 5
punto_push_and       : 58
punto_push_dec_var   : 112 113
punto_push_or        : 53
punto_push_param     : 45
punto_read_stack     : 112 113
punto_relacionales   : 61
punto_return         : 108
punto_return_value   : 34
punto_termino_aux    : 73 74
punto_termino_pop    : 70 71
punto_validar_exp    : 136
punto_variables_1    : 11 12
punto_verify_dec_param : 28 29
punto_verify_id      : 102 103
punto_verify_total_params : 103
punto_while          : 136
punto_write_stack    : 117 118 119 120
relacionales         : 61
repeticion           : 93
retorno              : 87
t_exp                : 50 51 58
t_exp_aux            : 55
t_exp_or_aux         : 50
termino              : 64 65 73 74
termino_aux          : 71
tipo                 : 14 15 34 45
variables            : 3 4 37
variables_aux        : 12 15

