Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    VD

Grammar

Rule 0     S' -> program
Rule 50    exp_or -> t_exp punto_pop_or
Rule 51    punto_pop_or -> <empty>
Rule 52    t_exp_or_aux -> OR punto_push_or exp_or
Rule 53    punto_push_or -> <empty>
Rule 54    t_exp -> g_exp pop_and t_exp_aux
Rule 55    t_exp -> g_exp pop_and
Rule 56    pop_and -> <empty>
Rule 57    t_exp_aux -> AND punto_push_and t_exp
Rule 58    punto_push_and -> <empty>
Rule 59    g_exp -> m_exp
Rule 60    g_exp -> m_exp relacionales punto_relacionales m_exp punto_pop_relacional
Rule 61    punto_relacionales -> <empty>
Rule 62    punto_pop_relacional -> <empty>
Rule 63    m_exp -> termino punto_mexp_pop
Rule 64    m_exp -> termino punto_mexp_pop m_exp_aux
Rule 65    punto_mexp_pop -> <empty>
Rule 66    m_exp_aux -> PLUS punto_m_exp_push m_exp
Rule 67    m_exp_aux -> MINUS punto_m_exp_push m_exp
Rule 68    punto_m_exp_push -> <empty>
Rule 69    termino -> factor punto_termino_pop
Rule 70    termino -> factor punto_termino_pop termino_aux
Rule 71    punto_termino_pop -> <empty>
Rule 72    termino_aux -> MULTIPLY punto_termino_aux termino
Rule 73    termino_aux -> DIVIDE punto_termino_aux termino
Rule 74    punto_termino_aux -> <empty>
Rule 75    factor -> cte
Rule 76    factor -> ID LEFT_PAR dec_var RIGHT_PAR
Rule 77    factor -> ID LEFT_PAR RIGHT_PAR
Rule 78    factor -> LEFT_PAR exp_or RIGHT_PAR
Rule 79    relacionales -> LESS_THAN
Rule 80    relacionales -> GREATER_THAN
Rule 81    relacionales -> DIFFERENT
Rule 82    relacionales -> EQUAL
Rule 83    relacionales -> GREATER_EQUAL
Rule 84    relacionales -> LESS_EQUAL
Rule 85    estatutos -> estatutos_main_aux
Rule 86    estatutos -> retorno SEMICOLON
Rule 87    estatutos_main -> asignacion SEMICOLON
Rule 88    estatutos_main -> llamada SEMICOLON
Rule 89    estatutos_main -> lectura SEMICOLON
Rule 90    estatutos_main -> escritura SEMICOLON
Rule 91    estatutos_main -> decision SEMICOLON
Rule 92    estatutos_main -> repeticion SEMICOLON
Rule 93    estatutos_main_multiple -> estatutos_main estatutos_main_multiple
Rule 94    estatutos_main_multiple -> estatutos_main
Rule 95    estatutos_main_aux -> estatutos_main estatutos
Rule 96    estatutos_main_aux -> estatutos_main
Rule 97    asignacion -> dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
Rule 98    punto_asignacion_var -> <empty>
Rule 99    punto_igual -> <empty>
Rule 100   punto_asignacion -> <empty>
Rule 101   llamada -> ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
Rule 102   llamada -> ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
Rule 103   punto_verify_id -> <empty>
Rule 104   punto_verify_total_params -> <empty>
Rule 105   punto_end_llamada -> <empty>
Rule 106   punto_era -> <empty>
Rule 107   retorno -> RETURN LEFT_PAR m_exp RIGHT_PAR punto_return
Rule 108   punto_return -> <empty>
Rule 109   punto_read_stack -> <empty>
Rule 110   lectura -> READ LEFT_PAR lectura_var RIGHT_PAR
Rule 111   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
Rule 112   lectura_var -> punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
Rule 113   punto_push_dec_var -> <empty>
Rule 114   punto_add_read_operand -> <empty>
Rule 115   escritura -> WRITE LEFT_PAR escritura_aux RIGHT_PAR
Rule 116   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand
Rule 117   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand
Rule 118   escritura_aux -> punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 119   escritura_aux -> punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
Rule 120   punto_escritura_push -> <empty>
Rule 121   punto_write_stack -> <empty>
Rule 122   punto_add_write_operand -> <empty>
Rule 123   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 124   decision -> IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
Rule 125   punto_if_exp -> <empty>
Rule 126   punto_else -> <empty>
Rule 127   punto_end_if -> <empty>
Rule 128   repeticion -> condicional
Rule 129   repeticion -> no_condicional
Rule 130   no_condicional -> FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
Rule 131   punto_for -> <empty>
Rule 132   punto_exp_for_inf -> <empty>
Rule 133   punto_exp_for_sup -> <empty>
Rule 134   punto_end_for -> <empty>
Rule 135   condicional -> WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
Rule 136   punto_while -> <empty>
Rule 137   punto_validar_exp -> <empty>
Rule 138   punto_end_while -> <empty>
Rule 139   cte -> ID factor_push_operand
Rule 140   cte -> CTE_I factor_int_push
Rule 141   cte -> cte_f factor_float_push
Rule 142   cte -> CTE_CHAR factor_char_push
Rule 143   factor_push_operand -> <empty>
Rule 144   factor_float_push -> <empty>
Rule 145   factor_int_push -> <empty>
Rule 146   factor_char_push -> <empty>
Rule 147   empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
CHAR                 : 17
COLON                : 2 3 4 5 13 14
COMMA                : 18 25 27 42 111 118 119
CTE_CHAR             : 142
CTE_I                : 1 1 22 23 23 140
DIFFERENT            : 81
DIVIDE               : 73
DO                   : 
DOT                  : 1
ELSE                 : 124
EQUAL                : 82
EQUALS               : 97 130
FLOAT                : 16
FOR                  : 130
FUNC                 : 33 34
GREATER_EQUAL        : 83
GREATER_THAN         : 80
ID                   : 2 3 4 5 21 22 23 33 34 44 76 77 101 102 139
IF                   : 123 124
INT                  : 15
LEFT_BR              : 22 23 23
LEFT_CURL            : 7 33 34 123 124 124 130 135
LEFT_PAR             : 7 33 34 76 77 78 101 102 107 110 115 123 124 130 135
LESS_EQUAL           : 84
LESS_THAN            : 79
MAIN                 : 7
MINUS                : 67
MORE                 : 14
MULTIPLY             : 72
OR                   : 52
PLUS                 : 66
PROGRAM              : 2 3 4 5
READ                 : 110
RETURN               : 107
RIGHT_BR             : 22 23 23
RIGHT_CURL           : 7 33 34 123 124 124 130 135
RIGHT_PAR            : 7 33 34 76 77 78 101 102 107 110 115 123 124 130 135
SEMICOLON            : 10 11 86 87 88 89 90 91 92
STR                  : 116 118
THEN                 : 123 124
TO                   : 130
VAR                  : 10 11
VD                   : 
VOID                 : 34
WHILE                : 135
WRITE                : 115
error                : 

Nonterminals, with rules where they appear

asignacion           : 87
condicional          : 128
count_params         : 38
count_vars           : 34 36
cte                  : 75
cte_f                : 141
dec_var              : 25 76
dec_var_llamada      : 27 102
dec_var_param        : 42 43
dec_varaux           : 18 19 25 26 97 111 112 130
decision             : 91
declaracion_inicial  : 13 14 18
empty                : 9 37 39
end_func             : 34
escritura            : 90
escritura_aux        : 115 118 119
estatutos            : 33 34 95 123 124 124 130 135
estatutos_main       : 93 94 95 96
estatutos_main_aux   : 85
estatutos_main_multiple : 8 93
exp_or               : 52 78 123 124 135
factor               : 69 70
factor_char_push     : 142
factor_float_push    : 141
factor_int_push      : 140
factor_push_operand  : 139
funciones            : 4 5 32
funciones_aux        : 31 32
g_exp                : 54 55
lectura              : 89
lectura_var          : 110 111
llamada              : 88
m_exp                : 27 28 59 60 60 66 67 97 107 117 119 130 130
m_exp_aux            : 64
main                 : 2 3 4 5
main_aux             : 7
no_condicional       : 129
not_params           : 33 34
not_variables        : 33 34
parametros           : 38 42
pop_and              : 54 55
program              : 0
punto_add_read_operand : 111 112
punto_add_write_operand : 116 117 118 119
punto_asignacion     : 97
punto_asignacion_var : 97
punto_dec_var_1      : 18 19
punto_dec_varaux_1   : 
punto_else           : 124
punto_end_for        : 130
punto_end_function_return : 33
punto_end_if         : 123 124
punto_end_llamada    : 101 102
punto_end_while      : 135
punto_era            : 101 102
punto_escritura_push : 116 117 118 119
punto_exp_for_inf    : 130
punto_exp_for_sup    : 130
punto_for            : 130
punto_id_func        : 33 34
punto_if_exp         : 123 124
punto_igual          : 97
punto_m_exp_push     : 66 67
punto_mas_k          : 27
punto_mexp_pop       : 63 64
punto_pop_or         : 49 50
punto_pop_relacional : 60
punto_program        : 2 3 4 5
punto_push_and       : 57
punto_push_dec_var   : 111 112
punto_push_or        : 52
punto_push_param     : 44
punto_read_stack     : 111 112
punto_relacionales   : 60
punto_return         : 107
punto_return_value   : 33
punto_termino_aux    : 72 73
punto_termino_pop    : 69 70
punto_validar_exp    : 135
punto_variables_1    : 10 11
punto_verify_dec_param : 27 28
punto_verify_id      : 101 102
punto_verify_total_params : 102
punto_while          : 135
punto_write_stack    : 116 117 118 119
relacionales         : 60
repeticion           : 92
retorno              : 86
t_exp                : 49 50 57
t_exp_aux            : 54
t_exp_or_aux         : 49
termino              : 63 64 72 73
termino_aux          : 70
tipo                 : 13 14 33 44
variables            : 3 4 36
variables_aux        : 11 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . PROGRAM ID punto_program COLON main
    (3) program -> . PROGRAM ID punto_program COLON variables main
    (4) program -> . PROGRAM ID punto_program COLON variables funciones main
    (5) program -> . PROGRAM ID punto_program COLON funciones main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) program -> PROGRAM . ID punto_program COLON main
    (3) program -> PROGRAM . ID punto_program COLON variables main
    (4) program -> PROGRAM . ID punto_program COLON variables funciones main
    (5) program -> PROGRAM . ID punto_program COLON funciones main

    ID              shift and go to state 3


state 3

    (2) program -> PROGRAM ID . punto_program COLON main
    (3) program -> PROGRAM ID . punto_program COLON variables main
    (4) program -> PROGRAM ID . punto_program COLON variables funciones main
    (5) program -> PROGRAM ID . punto_program COLON funciones main
    (6) punto_program -> .

    COLON           reduce using rule 6 (punto_program -> .)

    punto_program                  shift and go to state 4

state 4

    (2) program -> PROGRAM ID punto_program . COLON main
    (3) program -> PROGRAM ID punto_program . COLON variables main
    (4) program -> PROGRAM ID punto_program . COLON variables funciones main
    (5) program -> PROGRAM ID punto_program . COLON funciones main

    COLON           shift and go to state 5


state 5

    (2) program -> PROGRAM ID punto_program COLON . main
    (3) program -> PROGRAM ID punto_program COLON . variables main
    (4) program -> PROGRAM ID punto_program COLON . variables funciones main
    (5) program -> PROGRAM ID punto_program COLON . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON
    (31) funciones -> . funciones_aux
    (32) funciones -> . funciones_aux funciones
    (33) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (34) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            shift and go to state 9
    VAR             shift and go to state 10
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 6
    variables                      shift and go to state 7
    funciones                      shift and go to state 8
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 6

    (2) program -> PROGRAM ID punto_program COLON main .

    $end            reduce using rule 2 (program -> PROGRAM ID punto_program COLON main .)


state 7

    (3) program -> PROGRAM ID punto_program COLON variables . main
    (4) program -> PROGRAM ID punto_program COLON variables . funciones main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL
    (31) funciones -> . funciones_aux
    (32) funciones -> . funciones_aux funciones
    (33) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (34) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            shift and go to state 9
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    main                           shift and go to state 17
    funciones                      shift and go to state 18
    funciones_aux                  shift and go to state 11
    tipo                           shift and go to state 12

state 8

    (5) program -> PROGRAM ID punto_program COLON funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 9

    main                           shift and go to state 19

state 9

    (7) main -> MAIN . LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    LEFT_PAR        shift and go to state 20


state 10

    (10) variables -> VAR . punto_variables_1 SEMICOLON
    (11) variables -> VAR . punto_variables_1 variables_aux SEMICOLON
    (12) punto_variables_1 -> .

    SEMICOLON       reduce using rule 12 (punto_variables_1 -> .)
    INT             reduce using rule 12 (punto_variables_1 -> .)
    FLOAT           reduce using rule 12 (punto_variables_1 -> .)
    CHAR            reduce using rule 12 (punto_variables_1 -> .)

    punto_variables_1              shift and go to state 21

state 11

    (31) funciones -> funciones_aux .
    (32) funciones -> funciones_aux . funciones
    (31) funciones -> . funciones_aux
    (32) funciones -> . funciones_aux funciones
    (33) funciones_aux -> . tipo FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (34) funciones_aux -> . VOID FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    MAIN            reduce using rule 31 (funciones -> funciones_aux .)
    VOID            shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    funciones_aux                  shift and go to state 11
    funciones                      shift and go to state 22
    tipo                           shift and go to state 12

state 12

    (33) funciones_aux -> tipo . FUNC ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    FUNC            shift and go to state 23


state 13

    (34) funciones_aux -> VOID . FUNC ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    FUNC            shift and go to state 24


state 14

    (15) tipo -> INT .

    FUNC            reduce using rule 15 (tipo -> INT .)
    COLON           reduce using rule 15 (tipo -> INT .)
    ID              reduce using rule 15 (tipo -> INT .)


state 15

    (16) tipo -> FLOAT .

    FUNC            reduce using rule 16 (tipo -> FLOAT .)
    COLON           reduce using rule 16 (tipo -> FLOAT .)
    ID              reduce using rule 16 (tipo -> FLOAT .)


state 16

    (17) tipo -> CHAR .

    FUNC            reduce using rule 17 (tipo -> CHAR .)
    COLON           reduce using rule 17 (tipo -> CHAR .)
    ID              reduce using rule 17 (tipo -> CHAR .)


state 17

    (3) program -> PROGRAM ID punto_program COLON variables main .

    $end            reduce using rule 3 (program -> PROGRAM ID punto_program COLON variables main .)


state 18

    (4) program -> PROGRAM ID punto_program COLON variables funciones . main
    (7) main -> . MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    MAIN            shift and go to state 9

    main                           shift and go to state 25

state 19

    (5) program -> PROGRAM ID punto_program COLON funciones main .

    $end            reduce using rule 5 (program -> PROGRAM ID punto_program COLON funciones main .)


state 20

    (7) main -> MAIN LEFT_PAR . RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL

    RIGHT_PAR       shift and go to state 26


state 21

    (10) variables -> VAR punto_variables_1 . SEMICOLON
    (11) variables -> VAR punto_variables_1 . variables_aux SEMICOLON
    (13) variables_aux -> . tipo COLON declaracion_inicial
    (14) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    SEMICOLON       shift and go to state 27
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    variables_aux                  shift and go to state 28
    tipo                           shift and go to state 29

state 22

    (32) funciones -> funciones_aux funciones .

    MAIN            reduce using rule 32 (funciones -> funciones_aux funciones .)


state 23

    (33) funciones_aux -> tipo FUNC . ID punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    ID              shift and go to state 30


state 24

    (34) funciones_aux -> VOID FUNC . ID punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    ID              shift and go to state 31


state 25

    (4) program -> PROGRAM ID punto_program COLON variables funciones main .

    $end            reduce using rule 4 (program -> PROGRAM ID punto_program COLON variables funciones main .)


state 26

    (7) main -> MAIN LEFT_PAR RIGHT_PAR . LEFT_CURL main_aux RIGHT_CURL

    LEFT_CURL       shift and go to state 32


state 27

    (10) variables -> VAR punto_variables_1 SEMICOLON .

    MAIN            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    VOID            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    INT             reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    FLOAT           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    CHAR            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    RETURN          reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    ID              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    READ            reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    WRITE           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    IF              reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    WHILE           reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)
    FOR             reduce using rule 10 (variables -> VAR punto_variables_1 SEMICOLON .)


state 28

    (11) variables -> VAR punto_variables_1 variables_aux . SEMICOLON

    SEMICOLON       shift and go to state 33


state 29

    (13) variables_aux -> tipo . COLON declaracion_inicial
    (14) variables_aux -> tipo . COLON declaracion_inicial MORE variables_aux

    COLON           shift and go to state 34


state 30

    (33) funciones_aux -> tipo FUNC ID . punto_id_func punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (41) punto_id_func -> .

    LEFT_PAR        reduce using rule 41 (punto_id_func -> .)

    punto_id_func                  shift and go to state 35

state 31

    (34) funciones_aux -> VOID FUNC ID . punto_id_func LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (41) punto_id_func -> .

    LEFT_PAR        reduce using rule 41 (punto_id_func -> .)

    punto_id_func                  shift and go to state 36

state 32

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL . main_aux RIGHT_CURL
    (8) main_aux -> . estatutos_main_multiple
    (9) main_aux -> . empty
    (93) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (94) estatutos_main_multiple -> . estatutos_main
    (147) empty -> .
    (87) estatutos_main -> . asignacion SEMICOLON
    (88) estatutos_main -> . llamada SEMICOLON
    (89) estatutos_main -> . lectura SEMICOLON
    (90) estatutos_main -> . escritura SEMICOLON
    (91) estatutos_main -> . decision SEMICOLON
    (92) estatutos_main -> . repeticion SEMICOLON
    (97) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (101) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (110) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (115) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (123) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (128) repeticion -> . condicional
    (129) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (135) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (130) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 147 (empty -> .)
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    main_aux                       shift and go to state 37
    estatutos_main_multiple        shift and go to state 38
    empty                          shift and go to state 39
    estatutos_main                 shift and go to state 40
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 52
    no_condicional                 shift and go to state 53

state 33

    (11) variables -> VAR punto_variables_1 variables_aux SEMICOLON .

    MAIN            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    VOID            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    INT             reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FLOAT           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    CHAR            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    RETURN          reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    ID              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    READ            reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WRITE           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    IF              reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    WHILE           reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)
    FOR             reduce using rule 11 (variables -> VAR punto_variables_1 variables_aux SEMICOLON .)


state 34

    (13) variables_aux -> tipo COLON . declaracion_inicial
    (14) variables_aux -> tipo COLON . declaracion_inicial MORE variables_aux
    (18) declaracion_inicial -> . dec_varaux punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> . dec_varaux punto_dec_var_1
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 58

    declaracion_inicial            shift and go to state 56
    dec_varaux                     shift and go to state 57

state 35

    (33) funciones_aux -> tipo FUNC ID punto_id_func . punto_return_value LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (35) punto_return_value -> .

    LEFT_PAR        reduce using rule 35 (punto_return_value -> .)

    punto_return_value             shift and go to state 59

state 36

    (34) funciones_aux -> VOID FUNC ID punto_id_func . LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    LEFT_PAR        shift and go to state 60


state 37

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux . RIGHT_CURL

    RIGHT_CURL      shift and go to state 61


state 38

    (8) main_aux -> estatutos_main_multiple .

